Practice_Code,Practice_Name,Postcode,LA_Name,Longitude,Latitude,Population
M81062,Frankley Health Centre,B45 0EU,Birmingham,-2.016653932,52.40487415,3341
M85001,Shah Zaman Surgery,B35 7QX,Birmingham,-1.794471752,52.51682947,4780
M85002,Handsworth Wood Medical Centre,B20 2ES,Birmingham,-1.928196198,52.51303029,18577
M85005,The Park Medical Centre,B10 0JL,Birmingham,-1.848418383,52.46633329,8118
M85006,Green Ridge Surgery,B13 0HN,Birmingham,-1.87103509,52.42843119,10125
M85007,West Heath Surgery,B31 3HB,Birmingham,-1.962020091,52.40179474,12961
M85008,The Poolway Medical Centre,B33 9EN,Birmingham,-1.795634614,52.48530376,1926
M85009,Hamstead Road Surgery,B20 2QR,Birmingham,-1.918987664,52.50448394,6378
M85011,The Swan Medical Centre,B25 8AA,Birmingham,-1.817596418,52.46257698,7318
M85013,Church Lane - Khan,B33 9EJ,Birmingham,-1.793829338,52.48717055,3326
M85014,Kingsbury Road Medical Centre,B24 8RD,Birmingham,-1.838716041,52.51531571,3529
M85016,Hillcrest  Surgery,B44 0NN,Birmingham,-1.864752977,52.54462833,5481
M85018,Yardley Wood Health Centre,B14 4DU,Birmingham,-1.859168317,52.41864549,10109
M85019,Tower Hill Partnership,B42 1BT,Birmingham,-1.910671073,52.5300992,18206
M85020,Raydocs Newtown,B19 2ET,Birmingham,-1.903172998,52.50092107,20549
M85021,Moseley Medical Centre,B13 8JS,Birmingham,-1.889785675,52.44645713,3734
M85023,Millenium Medical Centre,B29 5QD,Birmingham,-1.966946763,52.43763055,9570
M85024,The Limes Medical Centre,B10 0BS,Birmingham,-1.862252356,52.46710533,6988
M85025,Bath Row Medical Practice,B15 1LZ,Birmingham,-1.908475847,52.47262492,14594
M85026,Dr. AP Blights Surgery,B76 1QN,Birmingham,-1.799904307,52.54070695,15243
M85027,Leach Heath Medical Centre,B45 9BU,Birmingham,-2.013004739,52.39213567,8141
M85028,Lordswood House Group Medical Practice,B17 9DB,Birmingham,-1.961220613,52.45905201,24843
M85029,College Green Medical Practice,B31 2GH,Birmingham,-1.95295088,52.43006522,16487
M85030,St Heliers Medical Practice,B31 1QT,Birmingham,-1.975786231,52.41275722,17840
M85031,The Harlequin Surgery,B34 7BP,Birmingham,-1.777809535,52.49542134,10898
M85033,The Manor Practice,B72 1RL,Birmingham,-1.823617216,52.55815796,17077
M85034,Omnia Practice,B9 5PU,Birmingham,-1.839081499,52.47570652,16965
